// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
ms5pcb            // SNK Playmore
ms4plus           // Bootleg
ms5plus           // Bootleg
mslug             // Nazca
mslug2            // SNK
mslug3            // SNK
mslug3a           // SNK
mslug3h           // SNK
mslug3b6          // Bootleg
mslug4            // Mega / Playmore
mslug4h           // Mega / Playmore
mslug5            // SNK Playmore
mslug5h           // SNK Playmore
mslug5b1          // Neogeo
mslugx            // SNK

@source:neogeo.cpp
msboot            // Bootleg
ms3b6boot         // Bootleg
ms4boot           // Bootleg
ms5boot           // Bootleg
ms5pcbd           // SNK Playmore
ms4plusa          // Bootleg
ms4plusd          // Bootleg
ms4pluse          // Bootleg
ms5plusa          // Bootleg
ms5plusc          // Bootleg
ms5plusd          // Bootleg
ms5pluse          // Bootleg
ms5pluse1         // Bootleg
msluge            // Nazca
mslug2t           // Bootleg
mslug3d           // SNK
mslug3dh          // SNK
mslug3hd          // SNK
mslug3nd          // SNK
mslug3b6d         // Bootleg
mslug3b6e         // Bootleg
mslug4d           // Mega / Playmore
mslug4hd          // Mega / Playmore
mslug4e           // Mega / Playmore
mslug4nd          // Mega / Playmore
mslug4nde         // Mega / Playmore
mslug5d           // SNK Playmore
mslug5hd          // SNK Playmore
mslug5e           // SNK Playmore
mslug5n           // SNK Playmore
mslug5nd          // SNK Playmore
mslug5nde         // SNK Playmore
mslug5nde1        // SNK Playmore
mslug5nde2        // SNK Playmore
mslug5b2          // Bootleg
mslug5b3          // Bootleg
mslug5b4          // Bootleg
mslug5b5          // Bootleg
mslug5b6          // Bootleg
mslug5b7          // Bootleg
mslugxb           // Bootleg

@source:neogeo.cpp
ms4bootdd         // Bootleg (Decrypter / Darksoft)
ms5bootdd         // Bootleg (Decrypter / Darksoft)
ms5pcbdd          // SNK Playmore (Decrypter / Darksoft)
ms4plusdd         // Bootleg (Decrypter / Darksoft)
ms5plusdd         // Bootleg (Decrypter / Darksoft)
mslugdd           // Nazca (Decrypter / Darksoft)
mslug2dd          // SNK (Decrypter / Darksoft)
mslug2tdd         // SNK (Decrypter / Darksoft)
mslug3dd          // SNK (Decrypter / Darksoft)
mslug3hdd         // SNK (Decrypter / Darksoft)
mslug3ndd         // Fully Decrypted (Decrypter / Darksoft)
mslug3b6dd        // Bootleg (Decrypter / Darksoft)
mslug4dd          // Mega / Playmore (Decrypter / Darksoft)
mslug4hdd         // Mega / Playmore (Decrypter / Darksoft)
mslug4ndd         // Fully Decrypted (Decrypter / Darksoft)
mslug5dd          // SNK Playmore (Decrypter / Darksoft)
mslug5hdd         // SNK Playmore (Decrypter / Darksoft)
mslug5ndd         // Fully Decrypted (Decrypter / Darksoft)
mslugxdd          // SNK (Decrypter / Darksoft)

@source:neogeo.cpp
ms5bootnsd        // Bootleg (Neo SD)
ms4bootnsd        // Bootleg (Neo SD)
ms5pcbdnsd        // SNK Playmore (Neo SD)
ms4plusnsd        // Bootleg (Neo SD)
ms5plusnsd        // Bootleg (Neo SD)
mslugnsd          // Nazca (Neo SD)
mslug2nsd         // SNK (Neo SD)
mslug2tnsd        // SNK (Neo SD)
mslug3nsd         // SNK (Neo SD)
mslug3hnsd        // SNK (Neo SD)
mslug3ndnsd       // Fully Decrypted (Neo SD)
mslug3b6nsd       // Bootleg (Neo SD)
mslug4nsd         // Mega / Playmore (Neo SD)
mslug4hnsd        // Mega / Playmore (Neo SD)
mslug4ndnsd       // Fully Decrypted (Neo SD)
mslug5nsd         // SNK Playmore (Neo SD)
mslug5hnsd        // SNK Playmore (Neo SD)
mslug5ndnsd       // Fully Decrypted (Neo SD)
mslugxnsd         // SNK (Neo SD)

@source:neogeo.cpp
ms5bootde         // Bootleg (Decrypter GFX)
ms4bootde         // Bootleg (Decrypter GFX)
ms5pcbde          // SNK Playmore (JAMMA PCB)(Decrypter GFX)
ms4plusde         // Bootleg (Decrypter GFX)
ms5plusde         // Bootleg (Decrypter GFX)
mslugde           // Nazca Encrypted GFX (Documentation)
mslug2de          // SNK Encrypted GFX (Documentation)
mslug2tde         // SNK Encrypted GFX (Documentation)
mslug3de          // SNK Encrypted GFX (Documentation)
mslug3hde         // SNK Decrypter GFX (Documentation)
mslug3nde         // Fully Decrypted Decrypter GFX (Documentation)
mslug3b6de        // Bootleg Decrypter GFX (Documentation)
mslug4de          // Mega / Playmore Encrypted GFX (Documentation)
mslug4hde         // Mega / Playmore Decrypter GFX (Documentation)
mslug4ndde        // Fully Decrypted Decrypter GFX (Documentation)
mslug5de          // SNK Playmore Encrypted GFX (Documentation)
mslug5hde         // SNK Playmore Decrypter GFX (Documentation)
mslug5ndde        // Fully Decrypted GFX (Documentation)
mslugxde          // SNK Encrypted GFX (Documentation)

@source:neogeo.cpp
mslug3x           // HomeBrew
mslug3xa          // HomeBrew
mslug3xb          // HomeBrew
mslug3xc          // HomeBrew
mslug3xd          // HomeBrew
neopang           // HomeBrew
cyborgfc          // HomeBrew

@source:neogeo.cpp
mslug31v2         // Hack Encrypted GFX (Documentation)
mslug3eb          // Hack Encrypted GFX (Documentation)
mslug3cq          // Hack Encrypted GFX (Documentation)
mslug3fr          // Hack Encrypted GFX (Documentation)
mslug3g           // Hack Encrypted GFX (Documentation)
mslug3i           // Hack Encrypted GFX (Documentation)
mslug3ki          // Hack Encrypted GFX (Documentation)
mslug3lw          // Hack Encrypted GFX (Documentation)
mslug3unity       // Hack Encrypted GFX (Documentation)
mslug4fr          // Hack Encrypted GFX (Documentation)
mslug4lw          // Hack Encrypted GFX (Documentation)
mslug4ki          // Hack Encrypted GFX (Documentation)
mslug5f           // Hack Encrypted GFX (Documentation)
mslug5w           // Hack Encrypted GFX (Documentation)
mslug5unity       // Hack Encrypted GFX (Documentation)

@source:neogeo.cpp
mslugctma01       // Hack
mslugctma02       // Hack
mslugctma03       // Hack
mslugctma04       // Hack
mslugctma05       // Hack
mslugctma06       // Hack
mslugctma07       // Hack
mslugctma08       // Hack
mslugctma09       // Hack
mslug2ctma01      // Hack
mslug2ctma02      // Hack
mslug2ctma03      // Hack
mslug2ctma04      // Hack
mslug2ctma05      // Hack
mslug2ctma06      // Hack
mslug2ctma07      // Hack
mslug2ctma08      // Hack
mslug2ctma09      // Hack
mslug2ctma10      // Hack
mslug2ctma11      // Hack
mslug2ctma12      // Hack
mslug2ctma13      // Hack
mslug3ctma01      // Hack
mslug3ctma02      // Hack
mslug3ctma03      // Hack
mslug3ctma04      // Hack
mslug3ctma05      // Hack
mslug3ctma06      // Hack
mslug3ctma07      // Hack
mslug3ctma08      // Hack
mslug3ctma09      // Hack
mslug3ctma10      // Hack
mslug3ctma11      // Hack
mslug3ctma12      // Hack
mslug3ctma13      // Hack
mslug3ctma14      // Hack
mslug3ctma15      // Hack
mslug3ctma16      // Hack
mslug3ctma17      // Hack
mslug3ctma18      // Hack
mslug3ctmb01      // Hack
mslug3ctmb02      // Hack
mslug3ctmb03      // Hack
mslug3ctmb04      // Hack
mslug3ctmb05      // Hack
mslug3ctmb06      // Hack
mslug3ctmb07      // Hack
mslug3ctmb08      // Hack
mslug3ctmb09      // Hack
mslug3ctmb10      // Hack
mslug3ctmb11      // Hack
mslug3ctmb12      // Hack
mslug3ctmb13      // Hack
mslug3ctmb14      // Hack
mslug3ctmb15      // Hack
mslug3ctmb16      // Hack
mslug3ctmb17      // Hack
mslug3ctmb18      // Hack
mslug3ctmc01      // Hack
mslug3ctmc02      // Hack
mslug3ctmc03      // Hack
