// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
ms5pcb            // SNK Playmore
ms4plus           // Bootleg
ms5plus           // Bootleg
mslug             // Nazca
mslug2            // SNK
mslug3            // SNK
mslug3a           // SNK
mslug3h           // SNK
mslug3b6          // Bootleg
mslug4            // Mega / Playmore
mslug4h           // Mega / Playmore
mslug5            // SNK Playmore
mslug5h           // SNK Playmore
mslug5b1          // Neogeo
mslugx            // SNK

@source:neogeo.cpp
msboot            // Bootleg
ms3b6boot         // Bootleg
ms4boot           // Bootleg
ms5boot           // Bootleg
ms5pcbd           // SNK Playmore
ms4plusa          // Bootleg
ms4plusd          // Bootleg
ms4pluse          // Bootleg
ms5plusa          // Bootleg
ms5plusc          // Bootleg
ms5plusd          // Bootleg
ms5pluse          // Bootleg
ms5pluse1         // Bootleg
msluge            // Nazca
mslug2t           // Bootleg
mslug3d           // SNK
mslug3dh          // SNK
mslug3hd          // SNK
mslug3nd          // SNK
mslug3bd          // SNK
mslug3b6d         // Bootleg
mslug3b6e         // Bootleg
mslug4d           // Mega / Playmore
mslug4hd          // Mega / Playmore
mslug4e           // Mega / Playmore
mslug4nd          // Mega / Playmore
mslug4nde         // Mega / Playmore
mslug4p           // Mega / Playmore
mslug5d           // SNK Playmore
mslug5hd          // SNK Playmore
mslug5e           // SNK Playmore
mslug5n           // SNK Playmore
mslug5nd          // SNK Playmore
mslug5end         // SNK Playmore
mslug5nde         // SNK Playmore
mslug5nde1        // SNK Playmore
mslug5nde2        // SNK Playmore
mslug5nde3        // SNK Playmore
mslug5nde4        // SNK Playmore
mslug5nde5        // SNK Playmore
mslug5eb2         // Bootleg
mslug5b2          // Bootleg
mslug5b3          // Bootleg
mslug5b4          // Bootleg
mslug5b5          // Bootleg
mslug5b6          // Bootleg
mslug5b7          // Bootleg
mslug5b8          // Bootleg
mslugxb           // Bootleg

@source:neogeo.cpp
ms4bootdd         // Bootleg (Decrypter / Darksoft)
ms5bootdd         // Bootleg (Decrypter / Darksoft)
ms5pcbdd          // SNK Playmore (Decrypter / Darksoft)
ms4plusdd         // Bootleg (Decrypter / Darksoft)
ms5plusdd         // Bootleg (Decrypter / Darksoft)
mslugdd           // Nazca (Decrypter / Darksoft)
mslug2dd          // SNK (Decrypter / Darksoft)
mslug2tdd         // SNK (Decrypter / Darksoft)
mslug3dd          // SNK (Decrypter / Darksoft)
mslug3hdd         // SNK (Decrypter / Darksoft)
mslug3ndd         // Fully Decrypted (Decrypter / Darksoft)
mslug3b6dd        // Bootleg (Decrypter / Darksoft)
mslug4dd          // Mega / Playmore (Decrypter / Darksoft)
mslug4hdd         // Mega / Playmore (Decrypter / Darksoft)
mslug4ndd         // Fully Decrypted (Decrypter / Darksoft)
mslug5dd          // SNK Playmore (Decrypter / Darksoft)
mslug5hdd         // SNK Playmore (Decrypter / Darksoft)
mslug5ndd         // Fully Decrypted (Decrypter / Darksoft)
mslugxdd          // SNK (Decrypter / Darksoft)

@source:neogeo.cpp
mslug2dddd        // Hack (Darksoft)
mslug2egdd        // Hack (Darksoft)
mslug2frdd        // Hack (Darksoft)
mslug3chuanqidd   // Hack (Darksoft)
mslug3cqdd        // Hack (Darksoft)
mslug3cqtfbdd     // Hack (Darksoft)
mslug3cqztdd      // Hack (Darksoft)
mslug3dddd        // Hack (Darksoft)
mslug3frdd        // Hack (Darksoft)
mslug3gdd         // Hack (Darksoft)
mslug3kidd        // Hack (Darksoft)
mslug3nddd        // Hack (Darksoft)
mslug3scdd        // Hack (Darksoft)
mslug4ammordd     // Hack (Darksoft)
mslug4cqidd       // Hack (Darksoft)
mslug4dddd        // Hack (Darksoft)
mslug4frdd        // Hack (Darksoft)
mslug4kidd        // Hack (Darksoft)
mslug4lwdd        // Hack (Darksoft)
mslug4lwqdd       // Hack (Darksoft)
mslug5cqdd        // Hack (Darksoft)
mslug5fdd         // Hack (Darksoft)
mslug5frdd        // Hack (Darksoft)
mslug5scdd        // Hack (Darksoft)
mslug5wdd         // Hack (Darksoft)
mslugxchuanqidd   // Hack (Darksoft)
mslugxcqdd        // Hack (Darksoft)
mslugxdddd        // Hack (Darksoft)
mslugxfrdd        // Hack (Darksoft)
mslugxlbdd        // Hack (Darksoft)
mslugxscdd        // Hack (Darksoft)

@source:neogeo.cpp
ms5bootnsd        // Bootleg (Neo SD)
ms4bootnsd        // Bootleg (Neo SD)
ms5pcbdnsd        // SNK Playmore (Neo SD)
ms4plusnsd        // Bootleg (Neo SD)
ms5plusnsd        // Bootleg (Neo SD)
mslugnsd          // Nazca (Neo SD)
mslug2nsd         // SNK (Neo SD)
mslug2tnsd        // SNK (Neo SD)
mslug3nsd         // SNK (Neo SD)
mslug3hnsd        // SNK (Neo SD)
mslug3ndnsd       // Fully Decrypted (Neo SD)
mslug3b6nsd       // Bootleg (Neo SD)
mslug4nsd         // Mega / Playmore (Neo SD)
mslug4hnsd        // Mega / Playmore (Neo SD)
mslug4ndnsd       // Fully Decrypted (Neo SD)
mslug5nsd         // SNK Playmore (Neo SD)
mslug5hnsd        // SNK Playmore (Neo SD)
mslug5ndnsd       // Fully Decrypted (Neo SD)
mslugxnsd         // SNK (Neo SD)

@source:neogeo.cpp
mslug2ddnds       // Hack (Neo SD)
mslug2egnds       // Hack (Neo SD)
mslug2frnds       // Hack (Neo SD)
mslug3chuanqinds  // Hack (Neo SD)
mslug3cqnds       // Hack (Neo SD)
mslug3cqtfbnds    // Hack (Neo SD)
mslug3cqztnds     // Hack (Neo SD)
mslug3ddnds       // Hack (Neo SD)
mslug3frnds       // Hack (Neo SD)
mslug3gnds        // Hack (Neo SD)
mslug3kinds       // Hack (Neo SD)
mslug3ndnds       // Hack (Neo SD)
mslug3scnds       // Hack (Neo SD)
mslug4ammornds    // Hack (Neo SD)
mslug4cqinds      // Hack (Neo SD)
mslug4ddnds       // Hack (Neo SD)
mslug4frnds       // Hack (Neo SD)
mslug4kinds       // Hack (Neo SD)
mslug4lwnds       // Hack (Neo SD)
mslug4lwqnds      // Hack (Neo SD)
mslug5cqnds       // Hack (Neo SD)
mslug5fnds        // Hack (Neo SD)
mslug5frnds       // Hack (Neo SD)
mslug5scnds       // Hack (Neo SD)
mslug5wnds        // Hack (Neo SD)
mslugxchuanqinds  // Hack (Neo SD)
mslugxcqnds       // Hack (Neo SD)
mslugxddnds       // Hack (Neo SD)
mslugxfrnds       // Hack (Neo SD)
mslugxlbnds       // Hack (Neo SD)
mslugxscnds       // Hack (Neo SD)

@source:neogeo.cpp
mslug3x           // Metal Slug 3X HomeBrew (Complete Collection)
mslug3xb          // Metal Slug 3X HomeBrew (Complete Collection)
mslug3x0          // Metal Slug 3X HomeBrew (Complete Collection)
mslug3x1          // Metal Slug 3X HomeBrew (Complete Collection)
mslug3x2          // Metal Slug 3X HomeBrew (Complete Collection)
mslug3x3          // Metal Slug 3X HomeBrew (Complete Collection)
neopang           // HomeBrew

@source:neogeo.cpp
ms5plush          // Hack Encrypted GFX (Documentation)
mslug31v2         // Hack Encrypted GFX (Documentation)
mslug3burt        // Hack Encrypted GFX (Documentation)
mslug3eb          // Hack Encrypted GFX (Documentation)
mslug3eb14        // Hack Encrypted GFX (Documentation)
mslug3sd          // Hack Encrypted GFX (Documentation)
mslug3sc          // Hack Encrypted GFX (Documentation)
mslug3cq          // Hack Encrypted GFX (Documentation)
mslug3chuanqi     // Hack Encrypted GFX (Documentation)
